Availabilityzone,Instancename,Spotprice
ap-south-1c,0.114900,c5n.2xlarge
ap-south-1b,0.438500,r3.8xlarge
ap-south-1a,0.454200,m5d.8xlarge
ap-south-1b,0.064300,r5a.xlarge
ap-south-1b,0.706500,m5.12xlarge
ap-south-1b,0.149700,r4.2xlarge
ap-south-1b,0.134900,c5.2xlarge
ap-south-1b,0.471400,r5.8xlarge
ap-south-1b,0.860000,x1e.xlarge
ap-south-1a,0.258000,x1e.xlarge
ap-south-1c,0.464700,r5.8xlarge
ap-south-1b,0.464700,r5ad.8xlarge
ap-south-1c,0.464700,r5ad.8xlarge
ap-south-1a,0.464700,r5ad.8xlarge
ap-south-1b,0.225500,c4.4xlarge
ap-south-1b,1.099600,m4.16xlarge
ap-south-1a,0.696400,i3en.2xlarge
ap-south-1a,0.237700,c5.4xlarge
ap-south-1a,0.060300,m5a.xlarge
ap-south-1b,0.063300,c5.xlarge
ap-south-1a,0.053400,m4.xlarge
ap-south-1a,0.450000,r4.8xlarge
ap-south-1c,0.223000,c5.4xlarge
ap-south-1c,0.534500,c5d.9xlarge
ap-south-1a,0.954500,c5n.9xlarge
ap-south-1b,0.286900,r5d.4xlarge
ap-south-1c,0.127600,r5.2xlarge
ap-south-1b,0.014600,m6g.medium
ap-south-1c,0.014600,m6g.medium
ap-south-1a,0.014600,m6g.medium
ap-south-1b,0.026900,c5.large
ap-south-1b,0.116100,inf1.xlarge
ap-south-1c,0.116100,inf1.xlarge
ap-south-1a,0.116100,inf1.xlarge
ap-south-1b,1.329600,inf1.6xlarge
ap-south-1a,3.888000,c5n.18xlarge
ap-south-1a,1.925500,r5d.24xlarge
ap-south-1b,0.849600,i3.8xlarge
ap-south-1c,0.849600,i3.8xlarge
ap-south-1a,0.849600,i3.8xlarge
ap-south-1b,0.975800,r6g.16xlarge
ap-south-1c,0.975800,r6g.16xlarge
ap-south-1a,0.975800,r6g.16xlarge
ap-south-1b,0.029800,t2.large
ap-south-1a,0.029800,t2.large
ap-south-1b,0.006700,t4g.medium
ap-south-1c,0.006700,t4g.medium
ap-south-1a,0.006700,t4g.medium
ap-south-1a,0.027000,c5n.large
ap-south-1b,0.059100,t3a.2xlarge
ap-south-1c,0.059100,t3a.2xlarge
ap-south-1a,0.059100,t3a.2xlarge
ap-south-1c,0.026600,c5n.large
ap-south-1b,0.297700,r5.4xlarge
ap-south-1b,0.110500,z1d.large
ap-south-1a,0.246400,m4.4xlarge
ap-south-1b,0.286500,c5n.4xlarge
ap-south-1a,3.885900,inf1.24xlarge
ap-south-1b,0.115600,c5n.2xlarge
ap-south-1c,0.265200,m5.4xlarge
ap-south-1a,0.135600,c5.2xlarge
ap-south-1a,1.434500,m5.24xlarge
ap-south-1c,0.263700,c5n.4xlarge
ap-south-1a,0.055700,m5d.xlarge
ap-south-1b,0.237200,m5a.4xlarge
ap-south-1b,0.216700,c5.4xlarge
ap-south-1b,0.075000,r5.xlarge
ap-south-1a,0.007100,t3.small
ap-south-1b,0.950500,c5d.18xlarge
ap-south-1c,0.950500,c5d.18xlarge
ap-south-1b,0.278100,m4.4xlarge
ap-south-1b,1.363200,c6g.metal
ap-south-1c,1.363200,c6g.metal
ap-south-1a,0.887100,c6g.metal
ap-south-1b,0.014900,t2.medium
ap-south-1a,0.014900,t2.medium
ap-south-1c,0.252300,r5.4xlarge
ap-south-1b,1.267300,c5.metal
ap-south-1c,1.267300,c5.metal
ap-south-1a,1.267300,c5.metal
ap-south-1a,0.956800,c5d.18xlarge
ap-south-1a,0.913300,m5ad.16xlarge
ap-south-1c,0.106600,r5.xlarge
ap-south-1a,0.118200,r5d.2xlarge
ap-south-1a,0.029000,m4.large
ap-south-1b,0.059300,m4.xlarge
ap-south-1a,0.067100,r5.xlarge
ap-south-1b,0.167300,r5a.2xlarge
ap-south-1a,0.238400,r4.4xlarge
ap-south-1c,0.243600,m5d.4xlarge
ap-south-1a,0.223800,r4.2xlarge
ap-south-1a,0.122900,r5ad.2xlarge
ap-south-1c,1.380100,inf1.6xlarge
ap-south-1a,0.130900,m5a.2xlarge
ap-south-1c,0.477100,i3en.3xlarge
ap-south-1b,0.057000,m5d.xlarge
ap-south-1b,0.977400,r4.16xlarge
ap-south-1b,0.961200,i3en.6xlarge
ap-south-1b,0.141200,m4.2xlarge
ap-south-1b,0.159400,r5.2xlarge
ap-south-1c,0.127300,r5.2xlarge
ap-south-1a,0.215400,r5.2xlarge
ap-south-1b,2.319900,i2.8xlarge
ap-south-1a,2.319900,i2.8xlarge
ap-south-1b,0.105600,c5a.2xlarge
ap-south-1c,0.105600,c5a.2xlarge
ap-south-1a,0.105600,c5a.2xlarge
ap-south-1a,0.958700,c5.18xlarge
ap-south-1b,0.465700,m6g.8xlarge
ap-south-1c,0.465700,m6g.8xlarge
ap-south-1a,0.465700,m6g.8xlarge
ap-south-1a,0.493600,r5d.8xlarge
ap-south-1a,0.127700,c5d.2xlarge
ap-south-1c,0.726300,m5.8xlarge
ap-south-1b,3.232000,m5.16xlarge
ap-south-1c,0.887100,m5.16xlarge
ap-south-1a,0.887100,m5.16xlarge
ap-south-1a,0.237000,m5d.4xlarge
ap-south-1b,0.033400,m5a.large
ap-south-1a,0.187800,c4.2xlarge
ap-south-1b,0.130300,m5.2xlarge
ap-south-1b,0.121600,r3.2xlarge
ap-south-1b,0.402300,c4.8xlarge
ap-south-1a,0.402300,c4.8xlarge
ap-south-1a,0.227500,m5a.4xlarge
ap-south-1b,0.056600,r3.xlarge
ap-south-1a,0.498100,r5.8xlarge
ap-south-1a,0.234800,r3.4xlarge
ap-south-1a,0.234300,c4.4xlarge
ap-south-1a,9.977500,x1e.16xlarge
